"reviewID","prediction_test"
60937,0
60938,0
60939,0
60940,0
60941,0
60942,0
60943,1
60944,1
60945,0
60946,1
60947,0
60948,1
60949,1
60950,0
60951,1
60952,1
60953,0
60954,1
60955,1
60956,0
60957,1
60958,1
60959,0
60960,1
60961,1
60962,0
60963,1
60964,1
60965,1
60966,1
60967,1
60968,1
60969,1
60970,0
60971,1
60972,0
60973,1
60974,0
60975,0
60976,1
60977,0
60978,0
60979,1
60980,0
60981,0
60982,1
60983,0
60984,0
60985,1
60986,0
60987,1
60988,0
60989,1
60990,1
60991,1
60992,0
60993,1
60994,0
60995,1
60996,0
60997,0
60998,0
60999,1
61000,1
61001,1
61002,1
61003,1
61004,0
61005,1
61006,0
61007,0
61008,1
61009,0
61010,1
61011,1
61012,1
61013,1
61014,1
61015,1
61016,1
61017,1
61018,1
61019,1
61020,0
61021,1
61022,1
61023,1
61024,1
61025,1
61026,1
61027,0
61028,1
61029,1
61030,0
61031,0
61032,1
61033,1
61034,1
61035,0
61036,0
61037,0
61038,1
61039,1
61040,1
61041,1
61042,0
61043,1
61044,1
61045,1
61046,1
61047,0
61048,1
61049,0
61050,0
61051,0
61052,0
61053,0
61054,0
61055,0
61056,1
61057,0
61058,1
61059,1
61060,1
61061,0
61062,0
61063,1
61064,1
61065,1
61066,1
61067,1
61068,1
61069,1
61070,0
61071,1
61072,0
61073,1
61074,0
61075,1
61076,1
61077,1
61078,1
61079,1
61080,0
61081,0
61082,1
61083,0
61084,0
61085,0
61086,1
61087,1
61088,1
61089,1
61090,0
61091,1
61092,0
61093,0
61094,1
61095,1
61096,1
61097,0
61098,1
61099,1
61100,1
61101,1
61102,0
61103,0
61104,0
61105,0
61106,0
61107,1
61108,1
61109,1
61110,0
61111,0
61112,0
61113,1
61114,1
61115,0
61116,1
61117,0
61118,1
61119,0
61120,1
61121,0
61122,1
61123,1
61124,0
61125,0
61126,0
61127,1
61128,1
61129,1
61130,1
61131,1
61132,1
61133,1
61134,1
61135,1
61136,1
61137,1
61138,1
61139,1
61140,1
61141,1
61142,1
61143,0
61144,1
61145,0
61146,1
61147,1
61148,1
61149,1
61150,0
61151,1
61152,0
61153,0
61154,0
61155,1
61156,1
61157,0
61158,1
61159,1
61160,1
61161,1
61162,1
61163,1
61164,1
61165,0
61166,0
61167,1
61168,1
61169,1
61170,1
61171,1
61172,1
61173,1
61174,0
61175,0
61176,1
61177,1
61178,1
61179,1
61180,1
61181,1
61182,0
61183,1
61184,1
61185,0
61186,1
61187,1
61188,1
61189,1
61190,1
61191,1
61192,1
61193,1
61194,1
61195,0
61196,1
61197,0
61198,1
61199,0
61200,1
61201,1
61202,1
61203,0
61204,1
61205,1
61206,0
61207,0
61208,1
61209,1
61210,1
61211,1
61212,1
61213,0
61214,1
61215,0
61216,1
61217,0
61218,0
61219,1
61220,1
61221,1
61222,1
61223,1
61224,1
61225,0
61226,0
61227,0
61228,1
61229,0
61230,1
61231,1
61232,1
61233,0
61234,0
61235,1
61236,0
61237,1
61238,1
61239,1
61240,0
61241,1
61242,0
61243,0
61244,1
61245,0
61246,1
61247,1
61248,1
61249,0
61250,1
61251,0
61252,1
61253,0
61254,1
61255,0
61256,1
61257,1
61258,0
61259,0
61260,1
61261,1
61262,0
61263,1
61264,1
61265,1
61266,1
61267,1
61268,1
61269,1
61270,1
61271,1
61272,0
61273,1
61274,1
61275,1
61276,0
61277,1
61278,0
61279,0
61280,0
61281,1
61282,0
61283,1
61284,1
61285,0
61286,1
61287,0
61288,1
61289,0
61290,0
61291,1
61292,1
61293,0
61294,1
61295,1
61296,0
61297,1
61298,0
61299,0
61300,0
61301,1
61302,1
61303,1
61304,1
61305,1
61306,0
61307,1
61308,0
61309,1
61310,0
61311,0
61312,1
61313,1
61314,0
61315,0
61316,1
61317,1
61318,1
61319,1
61320,1
61321,1
61322,1
61323,0
61324,1
61325,0
61326,1
61327,0
61328,0
61329,0
61330,0
61331,1
61332,0
61333,1
61334,1
61335,1
61336,1
61337,0
61338,1
61339,0
61340,1
61341,1
61342,0
61343,1
61344,1
61345,1
61346,0
61347,1
61348,0
61349,0
61350,1
61351,0
61352,0
61353,1
61354,1
61355,1
61356,0
61357,0
61358,1
61359,0
61360,1
61361,0
61362,1
61363,0
61364,1
61365,0
61366,0
61367,1
61368,1
61369,1
61370,1
61371,0
61372,1
61373,0
61374,1
61375,0
61376,1
61377,1
61378,1
61379,0
61380,0
61381,1
61382,1
61383,0
61384,0
61385,0
61386,1
61387,1
61388,1
61389,0
61390,0
61391,1
61392,1
61393,1
61394,0
61395,1
61396,1
61397,1
61398,0
61399,0
61400,1
61401,1
61402,1
61403,1
61404,1
61405,0
61406,0
61407,0
61408,0
61409,1
61410,1
61411,1
61412,0
61413,0
61414,1
61415,0
61416,0
61417,1
61418,0
61419,1
61420,1
61421,1
61422,0
61423,0
61424,1
61425,0
61426,1
61427,0
61428,1
61429,1
61430,0
61431,0
61432,1
61433,1
61434,1
61435,0
61436,0
61437,0
61438,0
61439,1
61440,1
61441,1
61442,1
61443,0
61444,1
61445,1
61446,1
61447,0
61448,1
61449,1
61450,0
61451,0
61452,1
61453,0
61454,1
61455,1
61456,1
61457,1
61458,1
61459,1
61460,1
61461,1
61462,1
61463,0
61464,0
61465,1
61466,1
61467,0
61468,0
61469,1
61470,1
61471,1
61472,0
61473,0
61474,1
61475,1
61476,0
61477,0
61478,0
61479,1
61480,1
61481,1
61482,1
61483,1
61484,1
61485,0
61486,0
61487,1
61488,1
61489,1
61490,1
61491,1
61492,0
61493,0
61494,0
61495,1
61496,1
61497,1
61498,0
61499,1
61500,0
61501,0
61502,1
61503,1
61504,0
61505,1
61506,1
61507,1
61508,1
61509,0
61510,1
61511,0
61512,1
61513,1
61514,1
61515,1
61516,0
61517,0
61518,1
61519,1
61520,0
61521,1
61522,0
61523,1
61524,1
61525,1
61526,1
61527,1
61528,0
61529,0
61530,0
61531,0
61532,0
61533,1
61534,1
61535,1
61536,1
61537,1
61538,1
61539,0
61540,0
61541,1
61542,1
61543,1
61544,0
61545,1
61546,0
61547,0
61548,1
61549,0
61550,1
61551,1
61552,0
61553,1
61554,1
61555,0
61556,1
61557,1
61558,0
61559,1
61560,1
61561,1
61562,1
61563,1
61564,0
61565,0
61566,1
61567,1
61568,1
61569,0
61570,1
61571,1
61572,0
61573,0
61574,0
61575,1
61576,0
61577,0
61578,0
61579,1
61580,1
61581,1
61582,0
61583,0
61584,1
61585,1
61586,0
61587,1
61588,0
61589,1
61590,0
61591,0
61592,0
61593,0
61594,1
61595,1
61596,0
61597,0
61598,1
61599,1
61600,1
61601,1
61602,1
61603,0
61604,1
61605,1
61606,1
61607,1
61608,1
61609,1
61610,1
61611,0
61612,0
61613,1
61614,1
61615,1
61616,1
61617,0
61618,0
61619,1
61620,0
61621,0
61622,1
61623,1
61624,1
61625,0
61626,0
61627,1
61628,1
61629,1
61630,1
61631,0
61632,1
61633,1
61634,1
61635,1
61636,0
61637,0
61638,1
61639,1
61640,0
61641,1
61642,1
61643,1
61644,0
61645,0
61646,0
61647,0
61648,1
61649,0
61650,0
61651,0
61652,0
61653,0
61654,0
61655,0
61656,0
61657,1
61658,1
61659,0
61660,1
61661,1
61662,0
61663,0
61664,1
61665,0
61666,1
61667,1
61668,1
61669,1
61670,1
61671,1
61672,0
61673,0
61674,1
61675,1
61676,1
61677,1
61678,0
61679,0
61680,1
61681,1
61682,1
61683,0
61684,1
61685,1
61686,1
61687,0
61688,1
61689,1
61690,1
61691,0
61692,1
61693,1
61694,1
61695,0
61696,1
61697,0
61698,1
61699,1
61700,0
61701,1
61702,0
61703,1
61704,0
61705,0
61706,1
61707,0
61708,1
61709,0
61710,0
61711,1
61712,1
61713,1
61714,1
61715,1
61716,0
61717,1
61718,1
61719,1
61720,0
61721,1
61722,0
61723,0
61724,0
61725,1
61726,0
61727,0
61728,1
61729,1
61730,1
61731,1
61732,1
61733,1
61734,0
61735,0
61736,1
61737,1
61738,1
61739,1
61740,0
61741,1
61742,1
61743,0
61744,1
61745,1
61746,1
61747,1
61748,1
61749,0
61750,1
61751,1
61752,1
61753,1
61754,0
61755,1
61756,0
61757,0
61758,1
61759,0
61760,1
61761,1
61762,1
61763,1
61764,1
61765,0
61766,1
61767,0
61768,1
61769,0
61770,1
61771,0
61772,1
61773,0
61774,1
61775,0
61776,1
61777,1
61778,1
61779,1
61780,0
61781,1
61782,1
61783,1
61784,1
61785,0
61786,1
61787,1
61788,1
61789,0
61790,1
61791,1
61792,1
61793,0
61794,0
61795,1
61796,1
61797,1
61798,1
61799,0
61800,1
61801,0
61802,0
61803,1
61804,0
61805,1
61806,0
61807,0
61808,0
61809,1
61810,0
61811,0
61812,1
61813,0
61814,1
61815,0
61816,1
61817,1
61818,1
61819,1
61820,1
61821,1
61822,0
61823,0
61824,1
61825,1
61826,1
61827,1
61828,0
61829,0
61830,1
61831,1
61832,1
61833,1
61834,1
61835,1
61836,1
61837,0
61838,1
61839,1
61840,1
61841,0
61842,1
61843,1
61844,1
61845,1
61846,0
61847,0
61848,0
61849,1
61850,0
61851,0
61852,1
61853,1
61854,1
61855,0
61856,0
61857,0
61858,1
61859,1
61860,0
61861,1
61862,1
61863,0
61864,1
61865,1
61866,1
61867,1
61868,0
61869,1
61870,1
61871,1
61872,1
61873,1
61874,1
61875,1
61876,0
61877,0
61878,0
61879,0
61880,1
61881,1
61882,0
61883,0
61884,1
61885,0
61886,1
61887,1
61888,0
61889,1
61890,1
61891,1
61892,1
61893,0
61894,1
61895,0
61896,1
61897,1
61898,1
61899,1
61900,1
61901,1
61902,1
61903,1
61904,1
61905,1
61906,1
61907,0
61908,1
61909,0
61910,1
61911,0
61912,0
61913,1
61914,1
61915,0
61916,1
61917,0
61918,1
61919,0
61920,0
61921,1
61922,0
61923,0
61924,0
61925,1
61926,1
61927,1
61928,1
61929,0
61930,1
61931,1
61932,1
61933,0
61934,1
61935,1
61936,0
61937,1
61938,1
61939,1
61940,1
61941,0
61942,1
61943,1
61944,1
61945,1
61946,1
61947,0
61948,1
61949,0
61950,1
61951,1
61952,1
61953,1
61954,1
61955,1
61956,1
61957,0
61958,0
61959,0
61960,1
61961,1
61962,0
61963,0
61964,1
61965,1
61966,1
61967,1
61968,1
61969,0
61970,0
61971,1
61972,1
61973,1
61974,1
61975,0
61976,0
61977,0
61978,1
61979,0
61980,1
61981,1
61982,1
61983,1
61984,0
61985,0
61986,1
61987,1
61988,0
61989,1
61990,0
61991,0
61992,1
61993,0
61994,1
61995,1
61996,0
61997,1
61998,1
61999,1
62000,0
62001,1
62002,1
62003,1
62004,0
62005,0
62006,1
62007,1
62008,0
62009,1
62010,0
62011,0
62012,0
62013,1
62014,1
62015,1
62016,1
62017,0
62018,1
62019,0
62020,1
62021,1
62022,0
62023,1
62024,1
62025,1
62026,1
62027,0
62028,1
62029,0
62030,1
62031,1
62032,1
62033,0
62034,1
62035,1
62036,1
62037,1
62038,1
62039,0
62040,1
62041,1
62042,1
62043,1
62044,1
62045,1
62046,1
62047,1
62048,0
62049,0
62050,0
62051,1
62052,1
62053,1
62054,1
62055,1
62056,1
62057,1
62058,1
62059,1
62060,0
62061,0
62062,0
62063,0
62064,1
62065,1
62066,0
62067,1
62068,1
62069,1
62070,1
62071,1
62072,1
62073,1
62074,0
62075,1
62076,1
62077,0
62078,1
62079,1
62080,0
62081,0
62082,1
62083,0
62084,0
62085,1
62086,1
62087,1
62088,1
62089,0
62090,1
62091,1
62092,0
62093,1
62094,1
62095,1
62096,1
62097,1
62098,1
62099,1
62100,0
62101,1
62102,1
62103,0
62104,0
62105,1
62106,1
62107,1
62108,1
62109,0
62110,0
62111,1
62112,1
62113,1
62114,1
62115,1
62116,1
62117,1
62118,1
62119,1
62120,1
62121,1
62122,1
62123,0
62124,0
62125,1
62126,1
62127,0
62128,0
62129,1
62130,0
62131,1
62132,0
62133,1
62134,0
62135,0
62136,1
62137,0
62138,1
62139,0
62140,0
62141,1
62142,0
62143,0
62144,1
62145,1
62146,1
62147,0
62148,1
62149,1
62150,1
62151,0
62152,0
62153,1
62154,1
62155,0
62156,1
62157,0
62158,1
62159,1
62160,1
62161,1
62162,1
62163,0
62164,1
62165,0
62166,0
62167,1
62168,1
62169,1
62170,0
62171,0
62172,1
62173,0
62174,1
62175,0
62176,1
62177,0
62178,1
62179,0
62180,0
62181,1
62182,1
62183,0
62184,1
62185,1
62186,1
62187,1
62188,0
62189,1
62190,1
62191,1
62192,0
62193,0
62194,1
62195,1
62196,1
62197,0
62198,1
62199,0
62200,0
62201,0
62202,1
62203,1
62204,1
62205,1
62206,1
62207,1
62208,1
62209,0
62210,1
62211,0
62212,0
62213,1
62214,0
62215,0
62216,0
62217,1
62218,1
62219,1
62220,1
62221,1
62222,0
62223,0
62224,1
62225,1
62226,0
62227,1
62228,1
62229,1
62230,0
62231,1
62232,0
62233,0
62234,1
62235,1
62236,1
62237,1
62238,1
62239,1
62240,1
62241,0
62242,1
62243,0
62244,0
62245,1
62246,0
62247,0
62248,1
62249,1
62250,1
62251,1
62252,0
62253,1
62254,1
62255,1
62256,0
62257,0
62258,1
62259,0
62260,1
62261,1
62262,1
62263,0
62264,1
62265,0
62266,1
62267,1
62268,1
62269,0
62270,1
62271,1
62272,1
62273,0
62274,1
62275,1
62276,1
62277,0
62278,1
62279,1
62280,0
62281,1
62282,0
62283,0
62284,1
62285,1
62286,1
62287,1
62288,0
62289,0
62290,1
62291,1
62292,1
62293,0
62294,1
62295,0
62296,0
62297,0
62298,0
62299,0
62300,1
62301,1
62302,1
62303,0
62304,1
62305,1
62306,1
62307,0
62308,1
62309,1
62310,1
62311,1
62312,1
62313,1
62314,1
62315,0
62316,0
62317,0
62318,1
62319,1
62320,1
62321,0
62322,0
62323,1
62324,0
62325,1
62326,0
62327,1
62328,1
62329,1
62330,0
62331,0
62332,1
62333,0
62334,1
62335,0
62336,1
62337,1
62338,1
62339,0
62340,1
62341,0
62342,1
62343,1
62344,0
62345,0
62346,1
62347,0
62348,0
62349,1
62350,1
62351,1
62352,1
62353,1
62354,1
62355,1
62356,0
62357,1
62358,1
62359,1
62360,1
62361,1
62362,0
62363,0
62364,1
62365,0
62366,0
62367,0
62368,1
62369,0
62370,1
62371,1
62372,0
62373,1
62374,0
62375,0
62376,1
62377,0
62378,1
62379,0
62380,1
62381,1
62382,1
62383,1
62384,0
62385,1
62386,1
62387,1
62388,1
62389,1
62390,0
62391,1
62392,1
62393,1
62394,1
62395,1
62396,1
62397,1
62398,1
62399,0
62400,1
62401,0
62402,1
62403,1
62404,0
62405,0
62406,0
62407,1
62408,1
62409,1
62410,1
62411,0
62412,0
62413,0
62414,1
62415,1
62416,0
62417,1
62418,0
62419,0
62420,1
62421,0
62422,1
62423,0
62424,1
62425,1
62426,1
62427,0
62428,1
62429,1
62430,1
62431,1
62432,0
62433,1
62434,1
62435,1
62436,1
62437,0
62438,1
62439,0
62440,1
62441,0
62442,0
62443,0
62444,1
62445,0
62446,1
62447,0
62448,1
62449,1
62450,0
62451,1
62452,1
62453,0
62454,1
62455,1
62456,0
62457,0
62458,0
62459,0
62460,0
62461,1
62462,1
62463,0
62464,1
62465,1
62466,0
62467,1
62468,0
62469,0
62470,1
62471,0
62472,1
62473,1
62474,0
62475,1
62476,1
62477,1
62478,1
62479,1
62480,1
62481,1
62482,0
62483,1
62484,1
62485,1
62486,1
62487,1
62488,1
62489,0
62490,1
62491,0
62492,1
62493,1
62494,1
62495,1
62496,1
62497,1
62498,1
62499,0
62500,1
62501,1
62502,1
62503,1
62504,0
62505,0
62506,1
62507,0
62508,1
62509,0
62510,1
62511,0
62512,1
62513,0
62514,1
62515,0
62516,0
62517,1
62518,1
62519,0
62520,1
62521,1
62522,1
62523,0
62524,1
62525,0
62526,0
62527,0
62528,0
62529,0
62530,0
62531,1
62532,0
62533,1
62534,1
62535,1
62536,0
62537,0
62538,0
62539,1
62540,1
62541,1
62542,0
62543,1
62544,1
62545,0
62546,0
62547,1
62548,1
62549,0
62550,1
62551,0
62552,1
62553,0
62554,1
62555,1
62556,0
62557,1
62558,1
62559,1
62560,0
62561,1
62562,0
62563,1
62564,0
62565,0
62566,1
62567,1
62568,1
62569,1
62570,1
62571,1
62572,0
62573,1
62574,1
62575,0
62576,0
62577,1
62578,0
62579,1
62580,0
62581,0
62582,0
62583,0
62584,1
62585,1
62586,1
62587,0
62588,1
62589,1
62590,0
62591,1
62592,0
62593,1
62594,1
62595,0
62596,0
62597,1
62598,0
62599,0
62600,1
62601,1
62602,1
62603,1
62604,1
62605,0
62606,0
62607,1
62608,0
62609,0
62610,1
62611,0
62612,1
62613,1
62614,1
62615,1
62616,1
62617,1
62618,0
62619,1
62620,0
62621,0
62622,1
62623,1
62624,1
62625,1
62626,1
62627,1
62628,0
62629,1
62630,1
62631,1
62632,1
62633,1
62634,1
62635,0
62636,1
62637,0
62638,0
62639,0
62640,1
62641,0
62642,1
62643,1
62644,0
62645,1
62646,0
62647,1
62648,0
62649,0
62650,1
62651,1
62652,1
62653,1
62654,0
62655,0
62656,1
62657,0
62658,0
62659,0
62660,1
62661,1
62662,0
62663,1
62664,1
62665,1
62666,0
62667,1
62668,1
62669,1
62670,0
62671,1
62672,0
62673,1
62674,0
62675,1
62676,0
62677,1
62678,1
62679,1
62680,1
62681,1
62682,1
62683,1
62684,0
62685,0
62686,1
62687,1
62688,1
62689,1
62690,1
62691,0
62692,0
62693,0
62694,0
62695,0
62696,1
62697,1
62698,1
62699,0
62700,1
62701,1
62702,1
62703,1
62704,1
62705,1
62706,1
62707,1
62708,1
62709,0
62710,1
62711,1
62712,1
62713,1
62714,0
62715,1
62716,1
62717,1
62718,1
62719,0
62720,1
62721,1
62722,0
62723,1
62724,0
62725,1
62726,1
62727,1
62728,0
62729,1
62730,1
62731,1
62732,1
62733,0
62734,0
62735,0
62736,1
62737,1
62738,1
62739,1
62740,0
62741,1
62742,1
62743,0
62744,1
62745,0
62746,0
62747,1
62748,1
62749,1
62750,0
62751,1
62752,1
62753,0
62754,1
62755,0
62756,1
62757,1
62758,1
62759,0
62760,1
62761,1
62762,0
62763,1
62764,0
62765,0
62766,1
62767,0
62768,1
62769,1
62770,1
62771,1
62772,0
62773,1
62774,0
62775,1
62776,1
62777,0
62778,1
62779,1
62780,1
62781,0
62782,1
62783,1
62784,1
62785,1
62786,0
62787,1
62788,1
62789,1
62790,1
62791,1
62792,1
62793,1
62794,1
